timestamp_utc,elapsed_s,cook_type,cook_name,mode,fan_speed_rpm,chamber_temp_f,effective_probe_temp_f,probe_source,esp32_probe_temp_f,inkbird_connected,inkbird_battery_pct,inkbird_internal_1_f,inkbird_internal_2_f,inkbird_internal_3_f,inkbird_internal_4_f,inkbird_ambient_f,inkbird_internal_1_raw_f,inkbird_internal_2_raw_f,inkbird_internal_3_raw_f,inkbird_internal_4_raw_f,inkbird_ambient_raw_f,drawer_closed,set_temperature_f,top_heater_duty_pct,bottom_heater_duty_pct,paused,fault
2026-09-24T16:55:16.539+00:00,0.009,manual,Manual cook,temp,0,76.6,,esp32,,0,,,,,,,,,,,,1,375.0,0.0,0.0,0,NONE
2026-09-24T16:55:17.108+00:00,0.577,manual,Manual cook,temp,2100,61.7,,esp32,,0,,,,,,,,,,,,1,375.0,22.0,0.0,0,NONE
2026-09-24T16:55:18.108+00:00,1.577,manual,Manual cook,temp,2100,57.2,,esp32,,0,,,,,,,,,,,,1,375.0,62.0,0.0,0,NONE
2026-09-24T16:55:18.608+00:00,2.077,manual,Manual cook,temp,2100,64.4,,esp32,,0,,,,,,,,,,,,1,375.0,82.0,0.0,0,NONE
2026-09-24T16:55:19.108+00:00,2.577,manual,Manual cook,temp,2100,65.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:19.608+00:00,3.077,manual,Manual cook,temp,2100,67.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:20.608+00:00,4.077,manual,Manual cook,temp,2100,69.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:21.608+00:00,5.077,manual,Manual cook,temp,2100,72.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:22.108+00:00,5.577,manual,Manual cook,temp,2100,71.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:22.608+00:00,6.078,manual,Manual cook,temp,2100,73.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:23.607+00:00,7.077,manual,Manual cook,temp,2100,73.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:24.607+00:00,8.077,manual,Manual cook,temp,2100,76.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:25.107+00:00,8.577,manual,Manual cook,temp,2100,77.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:25.607+00:00,9.077,manual,Manual cook,temp,2100,77.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:26.607+00:00,10.077,manual,Manual cook,temp,2100,78.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:27.107+00:00,10.577,manual,Manual cook,temp,2100,81.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:28.107+00:00,11.577,manual,Manual cook,temp,2100,83.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:29.107+00:00,12.577,manual,Manual cook,temp,2100,85.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:30.107+00:00,13.577,manual,Manual cook,temp,2100,88.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:31.107+00:00,14.577,manual,Manual cook,temp,2100,90.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:31.607+00:00,15.077,manual,Manual cook,temp,2100,90.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:32.607+00:00,16.077,manual,Manual cook,temp,2100,94.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:33.107+00:00,16.577,manual,Manual cook,temp,2100,94.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:34.107+00:00,17.577,manual,Manual cook,temp,2100,98.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:35.107+00:00,18.577,manual,Manual cook,temp,2100,99.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:35.607+00:00,19.077,manual,Manual cook,temp,2100,101.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:36.607+00:00,20.077,manual,Manual cook,temp,2100,104.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:37.607+00:00,21.077,manual,Manual cook,temp,2100,106.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:38.607+00:00,22.077,manual,Manual cook,temp,2100,109.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:39.107+00:00,22.577,manual,Manual cook,temp,2100,110.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:40.107+00:00,23.577,manual,Manual cook,temp,2100,113.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:41.107+00:00,24.577,manual,Manual cook,temp,2100,116.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:42.108+00:00,25.577,manual,Manual cook,temp,2100,118.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:43.107+00:00,26.577,manual,Manual cook,temp,2100,120.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:43.607+00:00,27.077,manual,Manual cook,temp,2100,122.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:44.107+00:00,27.577,manual,Manual cook,temp,2100,124.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:44.607+00:00,28.077,manual,Manual cook,temp,2100,125.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:45.607+00:00,29.077,manual,Manual cook,temp,2100,127.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:46.607+00:00,30.077,manual,Manual cook,temp,2100,131.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:47.107+00:00,30.577,manual,Manual cook,temp,2100,132.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:48.107+00:00,31.577,manual,Manual cook,temp,2100,133.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:48.607+00:00,32.077,manual,Manual cook,temp,2100,136.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:49.107+00:00,32.577,manual,Manual cook,temp,2100,137.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:50.107+00:00,33.577,manual,Manual cook,temp,2100,140.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:50.607+00:00,34.077,manual,Manual cook,temp,2100,141.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:51.607+00:00,35.077,manual,Manual cook,temp,2100,144.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:52.107+00:00,35.577,manual,Manual cook,temp,2100,146.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:53.107+00:00,36.577,manual,Manual cook,temp,2100,149.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:54.107+00:00,37.577,manual,Manual cook,temp,2100,150.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:55.107+00:00,38.576,manual,Manual cook,temp,2100,154.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:56.107+00:00,39.576,manual,Manual cook,temp,2100,155.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:56.607+00:00,40.076,manual,Manual cook,temp,2100,158.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:57.607+00:00,41.076,manual,Manual cook,temp,2100,161.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:58.607+00:00,42.076,manual,Manual cook,temp,2100,163.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:55:59.606+00:00,43.076,manual,Manual cook,temp,2100,166.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:00.606+00:00,44.076,manual,Manual cook,temp,2100,168.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:01.606+00:00,45.076,manual,Manual cook,temp,2100,170.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:02.606+00:00,46.076,manual,Manual cook,temp,2100,173.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:03.107+00:00,46.576,manual,Manual cook,temp,2100,174.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:04.106+00:00,47.576,manual,Manual cook,temp,2100,176.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:05.106+00:00,48.576,manual,Manual cook,temp,2100,179.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:05.606+00:00,49.076,manual,Manual cook,temp,2100,180.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:06.606+00:00,50.076,manual,Manual cook,temp,2100,184.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:07.106+00:00,50.576,manual,Manual cook,temp,2100,184.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:08.106+00:00,51.576,manual,Manual cook,temp,2100,186.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:08.606+00:00,52.076,manual,Manual cook,temp,2100,188.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:09.106+00:00,52.576,manual,Manual cook,temp,2100,188.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:10.106+00:00,53.576,manual,Manual cook,temp,2100,192.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:11.106+00:00,54.576,manual,Manual cook,temp,2100,194.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:12.106+00:00,55.576,manual,Manual cook,temp,2100,196.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:13.106+00:00,56.576,manual,Manual cook,temp,2100,199.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:14.106+00:00,57.576,manual,Manual cook,temp,2100,201.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:14.606+00:00,58.076,manual,Manual cook,temp,2100,203.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:15.606+00:00,59.076,manual,Manual cook,temp,2100,204.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:16.606+00:00,60.076,manual,Manual cook,temp,2100,207.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:17.106+00:00,60.576,manual,Manual cook,temp,2100,209.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:18.106+00:00,61.576,manual,Manual cook,temp,2100,211.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:19.106+00:00,62.576,manual,Manual cook,temp,2100,213.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:20.107+00:00,63.577,manual,Manual cook,temp,2100,215.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:21.106+00:00,64.576,manual,Manual cook,temp,2100,217.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:22.106+00:00,65.576,manual,Manual cook,temp,2100,218.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:23.106+00:00,66.576,manual,Manual cook,temp,2100,221.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:23.606+00:00,67.076,manual,Manual cook,temp,2100,221.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:24.606+00:00,68.076,manual,Manual cook,temp,2100,224.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:25.606+00:00,69.076,manual,Manual cook,temp,2100,226.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:26.106+00:00,69.576,manual,Manual cook,temp,2100,227.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:27.106+00:00,70.576,manual,Manual cook,temp,2100,228.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:28.106+00:00,71.576,manual,Manual cook,temp,2100,230.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:29.106+00:00,72.576,manual,Manual cook,temp,2100,233.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:30.106+00:00,73.576,manual,Manual cook,temp,2100,234.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:31.106+00:00,74.575,manual,Manual cook,temp,2100,236.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:31.606+00:00,75.076,manual,Manual cook,temp,2100,237.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:32.106+00:00,75.576,manual,Manual cook,temp,2100,238.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:33.106+00:00,76.576,manual,Manual cook,temp,2100,239.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:34.106+00:00,77.575,manual,Manual cook,temp,2100,242.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
