timestamp_utc,elapsed_s,cook_type,cook_name,mode,fan_speed_rpm,chamber_temp_f,effective_probe_temp_f,probe_source,esp32_probe_temp_f,inkbird_connected,inkbird_battery_pct,inkbird_internal_1_f,inkbird_internal_2_f,inkbird_internal_3_f,inkbird_internal_4_f,inkbird_ambient_f,inkbird_internal_1_raw_f,inkbird_internal_2_raw_f,inkbird_internal_3_raw_f,inkbird_internal_4_raw_f,inkbird_ambient_raw_f,drawer_closed,set_temperature_f,top_heater_duty_pct,bottom_heater_duty_pct,paused,fault
2026-09-24T17:06:55.247+00:00,136.698,manual,Manual cook,temp,2100,379.4,,esp32,,0,,,,,,,,,,,,1,375.0,7.0,0.0,0,NONE
2026-09-24T17:06:56.247+00:00,137.698,manual,Manual cook,temp,2100,379.0,,esp32,,0,,,,,,,,,,,,1,375.0,0.0,0.0,0,NONE
2026-09-24T17:06:56.747+00:00,138.199,manual,Manual cook,temp,2100,378.5,,esp32,,0,,,,,,,,,,,,1,375.0,7.0,0.0,0,NONE
2026-09-24T17:06:57.247+00:00,138.699,manual,Manual cook,temp,2100,378.5,,esp32,,0,,,,,,,,,,,,1,375.0,20.0,0.0,0,NONE
2026-09-24T17:06:57.747+00:00,139.199,manual,Manual cook,temp,2100,378.5,,esp32,,0,,,,,,,,,,,,1,375.0,5.0,0.0,0,NONE
2026-09-24T17:06:58.746+00:00,140.198,manual,Manual cook,temp,2100,379.4,,esp32,,0,,,,,,,,,,,,1,375.0,13.0,0.0,0,NONE
2026-09-24T17:06:59.746+00:00,141.197,manual,Manual cook,temp,2100,377.6,,esp32,,0,,,,,,,,,,,,1,375.0,7.0,0.0,0,NONE
2026-09-24T17:07:00.746+00:00,142.197,manual,Manual cook,temp,0,388.4,,esp32,,0,,,,,,,,,,,,0,375.0,0.0,0.0,1,NONE
2026-09-24T17:07:01.746+00:00,143.197,manual,Manual cook,temp,0,388.0,,esp32,,0,,,,,,,,,,,,0,375.0,0.0,0.0,1,NONE
2026-09-24T17:07:02.246+00:00,143.697,manual,Manual cook,temp,2100,378.0,,esp32,,0,,,,,,,,,,,,1,375.0,0.0,0.0,0,NONE
2026-09-24T17:07:03.247+00:00,144.698,manual,Manual cook,temp,2100,375.4,,esp32,,0,,,,,,,,,,,,1,375.0,36.0,0.0,0,NONE
2026-09-24T17:07:04.247+00:00,145.698,manual,Manual cook,temp,2100,374.9,,esp32,,0,,,,,,,,,,,,1,375.0,16.0,0.0,0,NONE
2026-09-24T17:07:05.247+00:00,146.698,manual,Manual cook,temp,2100,376.3,,esp32,,0,,,,,,,,,,,,1,375.0,16.0,0.0,0,NONE
2026-09-24T17:07:05.753+00:00,147.204,manual,Manual cook,temp,2100,376.3,,esp32,,0,,,,,,,,,,,,1,375.0,17.0,0.0,0,NONE
2026-09-24T17:07:06.746+00:00,148.197,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,25.0,0.0,0,NONE
2026-09-24T17:07:07.746+00:00,149.197,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,33.0,0.0,0,NONE
2026-09-24T17:07:08.746+00:00,150.197,manual,Manual cook,temp,2100,375.4,,esp32,,0,,,,,,,,,,,,1,375.0,16.0,0.0,0,NONE
2026-09-24T17:07:09.246+00:00,150.697,manual,Manual cook,temp,2100,376.3,,esp32,,0,,,,,,,,,,,,1,375.0,19.0,0.0,0,NONE
2026-09-24T17:07:10.246+00:00,151.697,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,25.0,0.0,0,NONE
2026-09-24T17:07:11.246+00:00,152.697,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,18.0,0.0,0,NONE
2026-09-24T17:07:11.746+00:00,153.198,manual,Manual cook,temp,2100,375.4,,esp32,,0,,,,,,,,,,,,1,375.0,26.0,0.0,0,NONE
2026-09-24T17:07:12.746+00:00,154.197,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,16.0,0.0,0,NONE
2026-09-24T17:07:13.746+00:00,155.197,manual,Manual cook,temp,2100,376.3,,esp32,,0,,,,,,,,,,,,1,375.0,3.0,0.0,0,NONE
2026-09-24T17:07:14.246+00:00,155.697,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,25.0,0.0,0,NONE
2026-09-24T17:07:15.246+00:00,156.697,manual,Manual cook,temp,2100,376.3,,esp32,,0,,,,,,,,,,,,1,375.0,10.0,0.0,0,NONE
2026-09-24T17:07:16.246+00:00,157.697,manual,Manual cook,temp,2100,375.8,,esp32,,0,,,,,,,,,,,,1,375.0,32.0,0.0,0,NONE
2026-09-24T17:07:17.246+00:00,158.697,manual,Manual cook,temp,2100,376.3,,esp32,,0,,,,,,,,,,,,1,375.0,2.0,0.0,0,NONE
2026-09-24T17:07:18.245+00:00,159.697,manual,Manual cook,temp,2100,376.7,,esp32,,0,,,,,,,,,,,,1,375.0,17.0,0.0,0,NONE
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
